id;xvalue;yvalue;zvalue;brightness
298;231;25;161;0,396
299;212;97;235;0,713
300;63;48;218;0,449
301;129;103;70;0,708
302;175;99;218;0,007
303;165;76;30;0,638
304;123;103;7;0,945
305;201;234;40;0,27
306;112;167;169;0,411
307;247;19;62;0,62
308;115;161;11;0,46
309;165;190;118;0,312
310;234;188;20;0,985
311;87;148;131;0,927
312;227;122;188;0,461
313;61;47;161;0,765
314;18;209;112;0,168
315;190;223;14;0,529
316;33;113;202;0,872
317;78;154;58;0,668
318;13;148;148;0,121
319;38;80;66;0,393
320;78;5;251;0,171
321;182;42;235;0,8
322;202;199;98;0,219
323;30;207;183;0,318
324;188;172;247;0,463
325;92;56;186;0,907
326;11;223;69;0,91
327;170;53;169;0,812
328;196;149;151;0,754
329;49;65;211;0,707
330;63;139;152;0,98
331;178;155;196;0,349
332;79;46;64;0,373
333;18;186;211;0,016
334;47;218;192;0,76
335;41;76;83;0,746
336;252;172;42;0,597
337;234;99;44;0,761
338;197;10;105;0,116
339;172;174;54;0,924
340;31;81;21;0,623
341;159;228;65;0,906
342;22;188;40;0,654
343;252;168;197;0,059
344;146;65;249;0,044
345;82;87;102;0,008
346;26;71;252;0,201
347;208;79;215;0,64
348;33;216;158;0,54
349;35;233;84;0,181
350;235;205;141;0,643
351;249;221;241;0,429
352;6;71;188;0,448
353;31;151;7;0,661
354;195;218;225;0,754
355;50;49;198;0,748
356;202;149;81;0,813
357;95;196;176;0,878
358;219;227;30;0,316
359;192;32;3;0,89
360;30;65;217;0,001
361;233;130;19;0,499
362;128;51;104;0,358
363;179;16;98;0,201
364;152;106;64;0,213
365;250;64;170;0,398
366;72;230;34;0,699
367;83;41;220;0,358
368;40;25;20;0,608
369;33;25;19;0,268
370;10;175;107;0,333
371;220;204;74;0,488
372;173;176;19;0,733
373;158;219;57;0,197
374;185;118;105;0,513
375;134;217;85;0,469
376;41;83;12;0,499
377;178;194;253;0,373
378;232;41;144;0,064
379;181;111;40;0,949
380;205;222;211;0,202
381;112;204;208;0,759
382;18;217;94;0,957
383;209;193;242;0,836
384;192;99;172;0,091
385;100;196;197;0,305
386;72;119;211;0,157
387;36;221;60;0,243
388;73;196;189;0,206
389;95;134;255;0,252
390;125;47;8;0,828
391;231;207;42;0,86
392;206;232;87;0,225
393;104;81;168;0,395
394;89;54;12;0,864
395;174;196;145;0,355
396;162;136;235;0,309
397;147;34;169;0,26
398;158;18;69;0,146
399;24;172;231;0,877
400;79;206;196;0,292
401;36;29;108;0,84
402;198;161;80;0,618
403;144;58;50;0,072
404;172;171;193;0,848
405;17;210;78;0,74
406;97;61;49;0,266
407;88;224;248;0,317
408;149;103;31;0,81
409;140;21;95;0,568
410;244;109;151;0,118
411;73;93;64;0,124
412;236;103;191;0,537
413;114;15;204;0,004
414;187;33;91;0,598
415;137;181;189;0,188
416;216;13;176;0,068
417;36;0;55;0,978
418;42;194;195;0,918
419;223;173;126;0,796
420;242;231;21;0,219
421;191;30;136;0,3
422;64;123;41;0,589
423;135;12;43;0,422
424;223;61;247;0,868
425;132;22;100;0,912
426;160;39;19;0,568
427;203;238;157;0,448
428;218;61;166;0,785
429;74;17;255;0,832
430;148;52;189;0,076
431;101;172;211;0,451
432;41;23;143;0,407
433;185;46;79;0,019
434;103;45;134;0,146
435;79;242;182;0,469
436;233;64;78;0,523
437;50;40;182;0,335
438;40;104;132;0,401
439;91;201;162;0,238
440;55;14;162;0,345
441;159;228;48;0,571
442;52;160;205;0,457
443;135;252;214;0,155
444;40;166;102;0,682
445;148;127;162;0,393
446;4;209;18;0,92
447;138;240;107;0,663
448;248;37;41;0,02
449;129;173;100;0,712
450;132;80;191;0,536
451;66;33;180;0,302
452;31;122;135;0,723
453;198;58;58;0,258
454;208;164;130;0,278
455;246;167;29;0,864
456;179;252;40;0,697
457;162;158;221;0,038
458;34;40;2;0,291
459;130;180;55;0,769
460;177;117;18;0,243
461;92;194;106;0,811
462;248;211;47;0,506
463;89;92;186;0,141
464;85;195;210;0,424
465;7;136;203;0,227
466;44;209;76;0,31
467;86;1;226;0,314
468;230;13;13;0,101
469;179;148;187;0,107
470;36;218;131;0,616
471;139;97;60;0,367
472;130;188;55;0,739
473;87;24;19;0,112
474;183;1;50;0,459
475;172;199;47;0,901
476;203;52;199;0,803
477;236;0;162;0,294
478;76;144;209;0,719
479;56;136;132;0,039
480;47;3;115;0,625
481;98;165;226;0,352
482;184;16;238;0,803
483;249;75;244;0,188
484;171;117;77;0,206
485;7;105;197;0,413
486;191;8;162;0,997
487;122;210;36;0,718
488;51;198;81;0,722
489;41;199;14;0,022
490;8;102;183;0,549
491;237;228;224;0,859
492;110;204;87;0,861
493;156;85;185;0,543
494;42;126;107;0,525
495;159;192;229;0,915
496;145;93;191;0,373
497;249;66;52;0,278
498;146;22;205;0,23
499;7;58;242;0,275
500;90;3;255;0,362
501;115;168;50;0,131
502;233;183;48;0,165
503;8;169;118;0,698
504;216;160;223;0,328
505;193;247;101;0,945
506;53;118;231;0,831
507;167;201;26;0,983
508;233;156;69;0,977
509;106;58;129;0,516
510;168;153;58;0,802
511;95;70;145;0,973
512;185;38;227;0,563
513;6;29;161;0,174
514;221;97;99;0,72
515;92;27;138;0,557
516;150;27;12;0,402
517;94;231;109;0,472
518;119;237;245;0,683
519;145;23;18;0,607
520;72;35;230;0,867
521;185;225;43;0,004
522;134;146;154;0,633
523;128;229;182;0,432
524;213;52;246;0,151
525;229;103;55;0,863
526;18;32;87;0,241
527;4;235;69;0,372
528;0;159;164;0,336
529;70;214;77;0,583
530;206;161;228;0,054
531;179;42;232;0,685
532;99;14;85;0,092
533;85;115;199;0,774
534;217;155;244;0,655
535;52;133;99;0,957
536;81;46;94;0,203
537;32;248;207;0,676
538;39;204;225;0,251
539;24;18;238;0,02
540;132;114;220;0,969
541;114;57;4;0,178
542;166;222;101;0,293
543;214;74;146;0,822
544;42;67;193;0,451
545;210;186;18;0,759
546;174;40;32;0,487
547;244;202;118;0,65
548;166;138;225;0,03
549;155;16;72;0,647
550;42;23;239;0,341
551;42;234;74;0,675
552;209;131;92;0,371
553;26;41;175;0,341
554;187;204;127;0,16
555;82;193;73;0,847
556;4;147;131;0,689
557;54;28;205;0,327
558;253;193;246;0,241
559;132;151;202;0,731
560;78;212;42;0,135
561;24;94;74;0,998
562;109;43;237;0,713
563;60;20;244;0,715
564;44;140;250;0,436
565;227;220;1;0,132
566;46;212;147;0,064
567;231;32;234;0,409
568;246;251;141;0,978
569;70;188;26;0,131
570;3;237;131;0,705
571;161;15;213;0,057
572;110;215;74;0,866
573;167;249;195;0,861
574;128;220;140;0,724
575;124;30;231;0,479
576;183;194;46;0,855
577;97;205;141;0,918
578;66;212;166;0,042
579;97;167;115;0,893
580;175;55;182;0,542
581;73;28;43;0,862
582;97;16;53;0,357
583;235;52;37;0,466
584;139;20;143;0,791
585;16;56;214;0,728
586;155;123;243;0,479
587;78;207;208;0,239
588;163;118;87;0,944
589;73;34;226;0,522
590;6;19;37;0,803
591;30;112;157;0,01
592;101;150;52;0,415
593;156;168;119;0,338
594;156;145;61;0,315
595;208;112;107;0,761
596;208;125;29;0,393
597;221;234;236;0,892
598;238;165;154;0,736
599;237;35;159;0,683
600;116;243;109;0,564
601;99;110;153;0,82
602;110;193;243;0,976
603;149;253;113;0,464
604;168;116;246;0,129
605;229;56;22;0,735
606;187;101;188;0,67
607;9;171;187;0,8
608;122;73;115;0,274
609;137;180;35;0,996
610;59;85;15;0,04
611;193;124;82;0,707
612;192;45;196;0,168
613;201;139;12;0,992
614;95;209;48;0,792
615;228;72;13;0,995
616;82;167;145;0,159
617;201;181;133;0,72
618;31;129;180;0,556
619;125;64;52;0,216
620;146;230;90;0,768
621;40;28;221;0,269
622;213;63;22;0,733
623;235;158;138;0,761
624;22;176;85;0,749
625;95;141;50;0,318
626;8;63;170;0,357
627;61;206;36;0,404
628;63;178;228;0,489
629;233;8;199;0,229
630;209;81;7;0,657
631;161;13;40;0,203
632;116;39;195;0,632
633;204;108;139;0,538
634;48;215;169;0,521
635;137;182;16;0,751
636;216;122;162;0,54
637;20;140;4;0,403
638;105;212;111;0,21
639;101;156;62;0,044
640;171;186;74;0,818
641;248;188;202;0,57
642;239;13;80;0,69
643;155;200;181;0,071
644;23;83;24;0,952
645;173;107;55;0,109
646;246;227;180;0,486
647;50;176;219;0,13
648;102;93;177;0,371
649;87;37;6;0,966
650;145;53;118;0,958
651;1;80;181;0,263
652;88;110;210;0,12
653;204;213;72;0,102
654;3;145;92;0,56
655;232;217;178;0,541
656;129;173;154;0,054
657;30;104;91;0,942
658;0;68;170;0,581
659;51;214;234;0,693
660;230;253;170;0,793
661;126;22;193;0,37
662;254;176;179;0,959
663;130;127;225;0,719
664;144;233;68;0,369
665;51;162;16;0,017
666;155;227;251;0,676
667;214;227;188;0,31
668;138;242;182;0,012
669;48;62;51;0,073
670;234;88;244;0,75
671;42;241;133;0,18
672;47;208;196;0,783
673;122;253;180;0,418
674;104;208;77;0,192
675;183;67;189;0,283
676;197;47;169;0,328
677;24;250;36;0,329
678;96;20;159;0,66
679;192;212;135;0,534
680;36;50;143;0,663
681;65;230;74;0,766
682;82;195;97;0,794
683;237;26;114;0,709
684;197;144;180;0,272
685;139;39;166;0,092
686;82;223;81;0,225
687;104;239;31;0,848
688;177;47;185;0,274
689;51;200;181;0,005
690;44;160;203;0,819
691;251;202;13;0,887
692;131;133;179;0,522
693;176;56;165;0,179
694;253;220;71;0,982
695;252;63;111;0,276
696;85;211;102;0,728
697;197;85;159;0,939
698;191;119;239;0,648
699;121;85;144;0,203
700;167;44;212;0,921
701;95;125;246;0,066
702;165;145;235;0,326
703;7;75;21;0,411
704;29;30;109;0,896
705;201;155;234;0,538
706;60;253;173;0,759
707;150;16;5;0,828
708;155;238;241;0,109
709;99;32;233;0,855
710;237;124;104;0,057
711;97;158;187;0,341
712;134;195;15;0,801
713;3;226;222;0,943
714;243;185;204;0,897
715;127;79;210;0,832
716;245;213;46;0,844
717;105;44;105;0,049
718;202;182;2;0,777
719;24;115;212;0,851
720;161;87;21;0,929
721;227;207;160;0,134
722;72;14;248;0,15
723;78;63;155;0,504
724;120;227;228;0,492
725;33;39;159;0,791
726;13;20;89;0,485
727;37;37;255;0,114
728;214;215;44;0,145
729;232;124;82;0,031
730;92;71;169;0,739
731;171;97;77;0,504
732;33;198;172;0,507
733;6;82;79;0,893
734;239;188;83;0,322
735;87;13;149;0,682
736;117;237;150;0,432
737;151;22;49;0,886
738;51;84;154;0,647
739;244;4;247;0,954
740;74;146;182;0,848
741;251;1;30;0,911
742;77;26;102;0,776
743;59;62;84;0,401
744;70;162;167;1,0
745;163;230;140;0,758
746;165;58;219;0,774
747;168;48;60;0,161
748;211;16;255;0,302
749;168;130;57;0,786
750;138;195;140;0,388
751;30;54;29;0,36
752;173;200;72;0,946
753;112;111;249;0,595
754;199;188;99;0,797
755;36;125;133;0,104
756;89;228;1;0,484
757;32;68;8;0,557
758;134;55;32;0,511
759;187;39;239;0,956
760;180;222;28;0,866
761;73;56;158;0,362
762;178;139;38;0,502
763;104;172;237;0,728
764;129;53;128;0,268
765;163;30;142;0,064
766;200;245;218;0,405
767;119;150;235;0,564
768;199;213;200;0,324
769;35;155;184;0,964
770;82;66;187;0,806
771;127;83;12;0,262
772;18;67;102;0,729
773;83;168;237;0,943
774;122;70;177;0,316
775;253;247;119;0,979
776;222;97;140;0,557
777;53;90;144;0,035
778;145;157;182;0,772
779;76;139;88;0,49
780;33;92;130;0,505
781;93;149;246;0,043
782;175;245;125;0,811
783;11;243;104;0,26
784;77;194;204;0,71
785;173;196;199;0,105
786;46;12;182;0,338
787;22;253;156;0,967
788;238;63;129;0,716
789;202;122;226;0,939
790;56;196;224;0,474
791;76;253;188;0,711
792;67;23;18;0,07
793;30;100;56;0,584
794;26;194;183;0,076
795;78;204;176;0,034
796;219;232;230;0,328
797;231;86;72;0,476
798;147;180;64;0,54
799;52;120;129;0,234
800;15;111;235;0,696
801;103;79;67;0,613
802;95;58;26;0,564
803;137;114;183;0,688
804;254;106;250;0,796
805;133;55;63;0,569
806;106;239;190;0,895
807;250;205;86;0,93
808;220;162;51;0,802
809;144;126;130;0,73
810;198;214;44;0,708
811;197;186;39;0,067
812;21;37;14;0,807
813;183;172;49;0,721
814;155;242;252;0,318
815;229;5;219;0,383
816;167;55;106;0,146
817;249;84;22;0,3
818;141;5;165;0,213
819;193;6;42;0,966
820;20;142;248;0,647
821;138;75;237;0,071
822;60;65;138;0,995
823;4;208;135;0,433
824;48;205;144;0,832
825;77;179;201;0,223
826;86;9;40;0,891
827;113;22;136;0,131
828;89;154;113;0,247
829;17;26;43;0,939
830;128;98;221;0,942
831;163;26;133;0,658
832;38;229;93;0,685
833;9;244;164;0,53
834;246;235;125;0,742
835;67;210;218;0,623
836;39;234;150;0,294
837;121;158;18;0,866
838;103;151;197;0,839
839;227;243;149;0,367
840;84;13;40;0,735
841;55;175;202;0,918
842;201;89;52;0,235
843;12;108;136;0,103
844;180;190;121;0,859
845;178;92;232;0,346
846;118;60;61;0,121
847;185;184;25;0,566
848;14;191;27;0,095
849;133;251;111;0,245
850;96;171;36;0,047
851;128;218;36;0,227
852;91;129;206;0,703
853;32;183;80;0,877
854;110;223;126;0,661
855;229;239;107;0,7
856;102;221;219;0,545
857;168;106;63;0,54
858;172;240;226;0,003
859;91;66;142;0,14
860;177;248;14;0,912
861;162;89;191;0,129
862;60;91;152;0,115
863;73;226;179;0,783
864;196;186;97;0,419
865;205;80;121;0,587
866;252;207;217;0,364
867;208;231;174;0,687
868;123;141;167;0,039
869;150;153;20;0,606
870;86;224;176;0,641
871;255;153;131;0,18
872;84;92;35;0,464
873;215;106;95;0,429
874;98;235;167;0,974
875;131;26;184;0,076
876;234;187;208;0,696
877;20;162;124;0,388
878;130;3;136;0,012
879;115;23;14;0,249
880;114;233;184;0,051
881;133;158;169;0,209
882;89;205;247;0,067
883;162;46;94;0,042
884;52;155;141;0,405
885;108;181;103;0,072
886;96;236;186;0,088
887;82;29;135;1,0
888;224;182;15;0,492
889;39;137;132;0,281
890;3;51;136;0,514
891;208;43;110;0,07
892;209;230;217;0,566
893;195;183;194;0,38
894;108;65;168;0,507
895;54;108;32;0,501
896;151;137;120;0,275
897;26;51;104;0,097
898;151;29;26;0,821
899;200;241;115;0,038
900;167;79;186;0,127
901;137;233;158;0,582
902;95;106;192;0,186
903;111;84;246;0,201
904;171;159;220;0,527
905;16;130;221;0,626
906;80;155;0;0,413
907;253;74;145;0,495
908;233;14;76;0,605
909;1;248;23;0,432
910;135;249;38;0,279
911;0;183;237;0,511
912;242;207;112;0,088
913;81;200;132;0,064
914;158;57;240;0,052
915;130;110;124;0,077
916;250;81;194;0,169
917;161;45;51;0,081
918;216;21;160;0,397
919;188;228;186;0,081
920;240;119;125;0,31
921;124;108;92;0,884
922;77;221;99;0,646
923;98;30;44;0,961
924;64;50;14;0,878
925;195;1;231;0,701
926;49;181;236;0,264
927;204;18;163;0,535
928;218;84;187;0,347
929;189;26;88;0,86
930;17;148;58;0,941
931;208;116;8;0,966
932;134;119;193;0,423
933;13;1;57;0,098
934;127;20;158;0,268
935;30;84;9;0,347
936;200;114;247;0,155
937;94;225;114;0,616
938;181;112;233;0,61
939;239;51;45;0,593
940;221;123;248;0,026
941;108;69;51;0,832
942;200;147;221;0,628
943;55;75;166;0,336
944;89;113;128;0,407
945;233;207;242;0,529
946;208;116;59;0,362
947;35;217;39;0,309
948;158;130;24;0,522
949;87;25;234;0,607
950;30;16;210;0,086
951;52;52;217;0,271
952;219;100;8;0,489
953;245;122;84;0,304
954;76;29;142;0,226
955;32;68;231;0,065
956;154;112;148;0,667
957;222;244;187;0,557
958;77;192;89;0,908
959;149;158;128;0,369
960;58;44;241;0,329
961;167;216;242;0,831
962;249;6;29;0,532
963;28;104;191;0,285
964;226;228;68;0,48
965;196;152;245;0,627
966;203;43;189;0,875
967;87;173;228;0,796
968;2;73;152;0,821
969;106;3;152;0,725
970;37;252;68;0,965
971;131;138;181;0,562
972;109;220;110;0,612
973;92;105;245;0,811
974;212;109;152;0,671
975;231;125;254;0,809
976;29;186;193;0,931
977;182;240;211;0,886
978;58;18;217;0,241
979;0;71;33;0,598
980;169;247;207;0,39
981;93;224;118;0,752
982;181;100;150;0,729
983;5;118;224;0,538
984;238;10;85;0,472
985;106;233;61;0,428
986;234;253;210;0,301
987;166;210;83;0,186
988;180;68;179;0,479
989;145;37;179;0,696
990;87;252;251;0,217
991;237;46;79;0,786
992;15;185;157;0,075
993;162;117;71;0,572
994;15;149;232;0,574
995;1;126;33;0,21
996;210;126;138;0,19
997;66;109;65;0,962
998;103;165;21;0,087
999;227;39;68;0,818
1000;114;73;26;0,284
